Pokemon Id,Pokedex Number,Pokemon Name,Legendary Type,Primary Type,Secondary Type,Primary Ability,Secondary Ability,Hidden Ability,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Catch Rate,Experience Growth,Experience Growth Total,Evolution Details
1,1,Bulbasaur,None,Grass,Poison,Overgrow,None,Chlorophyll,50,Red,45,49,49,65,65,45,318,45,Medium Slow,1059860,None
2,2,Ivysaur,None,Grass,Poison,Overgrow,None,Chlorophyll,50,Red,60,62,63,80,80,60,405,45,Medium Slow,1059860,Level 16
3,3,Venusaur,None,Grass,Poison,Overgrow,None,Chlorophyll,50,Red,80,82,83,100,100,80,525,45,Medium Slow,1059860,Level 32
5,4,Charmander,None,Fire,None,Blaze,None,Solar Power,50,Red,39,52,43,60,50,65,309,45,Medium Slow,1059860,None
6,5,Charmeleon,None,Fire,None,Blaze,None,Solar Power,50,Red,58,64,58,80,65,80,405,45,Medium Slow,1059860,Level 16
7,6,Charizard,None,Fire,Flying,Blaze,None,Solar Power,50,Red,78,84,78,109,85,100,534,45,Medium Slow,1059860,Level 36
10,7,Squirtle,None,Water,None,Torrent,None,Rain Dish,50,Red,44,48,65,50,64,43,314,45,Medium Slow,1059860,None
11,8,Wartortle,None,Water,None,Torrent,None,Rain Dish,50,Red,59,63,80,65,80,58,405,45,Medium Slow,1059860,Level 16
12,9,Blastoise,None,Water,None,Torrent,None,Rain Dish,50,Red,79,83,100,85,105,78,530,45,Medium Slow,1059860,Level 36
32,10,Caterpie,None,Bug,None,Shield Dust,None,Run Away,50,Red,45,30,35,20,20,45,195,255,Medium Fast,1000000,None
23,11,Metapod,None,Bug,None,Shed Skin,None,None,50,Red,50,20,55,25,25,30,205,120,Medium Fast,1000000,Level 7
24,12,Butterfree,None,Bug,Flying,Compound Eyes,None,Tinted Lens,50,Red,60,45,50,90,80,70,395,45,Medium Fast,1000000,Level 10
31,13,Weedle,None,Bug,Poison,Shield Dust,None,Run Away,50,Red,40,35,30,20,20,50,195,255,Medium Fast,1000000,None
30,14,Kakuna,None,Bug,Poison,Shed Skin,None,None,50,Red,45,25,50,25,25,35,205,120,Medium Fast,1000000,Level 7
27,15,Beedrill,None,Bug,Poison,Swarm,None,Sniper,50,Red,65,90,40,45,80,75,395,45,Medium Fast,1000000,Level 10
76,16,Pidgey,None,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,50,Red,40,45,40,35,35,56,251,255,Medium Slow,1059860,None
77,17,Pidgeotto,None,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,50,Red,63,60,55,50,50,71,349,120,Medium Slow,1059860,Level 18
78,18,Pidgeot,None,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,50,Red,83,80,75,70,70,101,479,45,Medium Slow,1059860,Level 36
80,19,Rattata,None,Normal,None,Run Away,Guts,Hustle,50,Red,30,56,35,25,35,72,253,255,Medium Fast,1000000,None
82,20,Raticate,None,Normal,None,Run Away,Guts,Hustle,50,Red,55,81,60,50,70,97,413,127,Medium Fast,1000000,Level 20
84,21,Spearow,None,Normal,Flying,Keen Eye,None,Sniper,50,Red,40,60,30,31,31,70,262,255,Medium Fast,1000000,None
85,22,Fearow,None,Normal,Flying,Keen Eye,None,Sniper,50,Red,65,90,65,61,61,100,442,90,Medium Fast,1000000,Level 20
86,23,Ekans,None,Poison,None,Intimidate,Shed Skin,Unnerve,50,Red,35,60,44,40,54,55,288,255,Medium Fast,1000000,None
87,24,Arbok,None,Poison,None,Intimidate,Shed Skin,Unnerve,50,Red,60,95,69,65,79,80,448,90,Medium Fast,1000000,Level 22
89,25,Pikachu,None,Electric,None,Static,None,Lightning Rod,50,Red,35,55,40,50,50,90,320,190,Medium Fast,1000000,None
90,26,Raichu,None,Electric,None,Static,None,Lightning Rod,50,Red,60,90,55,90,80,110,485,75,Medium Fast,1000000,Thunder Stone
90,26,Raichu,None,Electric,None,Static,None,Lightning Rod,50,Red,60,90,55,90,80,110,485,75,Medium Fast,1000000,Thunder Stone in Kanto (LGPE) or Ultra Space (USUM)
90,26,Raichu,None,Electric,None,Static,None,Lightning Rod,50,Red,60,90,55,90,80,110,485,75,Medium Fast,1000000,Thunder Stone
92,27,Sandshrew,None,Ground,None,Sand Veil,None,Sand Rush,50,Red,50,75,85,20,30,40,300,255,Medium Fast,1000000,None
94,28,Sandslash,None,Ground,None,Sand Veil,None,Sand Rush,50,Red,75,100,110,45,55,65,450,90,Medium Fast,1000000,Level 22
33,29,Nidoran (Female),None,Poison,None,Poison Point,Rivalry,Hustle,50,Red,55,47,52,40,40,41,275,235,Medium Slow,1059860,None
17,30,Nidorina,None,Poison,None,Poison Point,Rivalry,Hustle,50,Red,70,62,67,55,55,56,365,120,Medium Slow,1059860,Level 16
18,31,Nidoqueen,None,Poison,Ground,Poison Point,Rivalry,Sheer Force,50,Red,90,92,87,75,85,76,505,45,Medium Slow,1059860,Moon Stone
48,32,Nidoran (Male),None,Poison,None,Poison Point,Rivalry,Hustle,50,Red,46,57,40,40,40,50,273,235,Medium Slow,1059860,None
49,33,Nidorino,None,Poison,None,Poison Point,Rivalry,Hustle,50,Red,61,72,57,55,55,65,365,120,Medium Slow,1059860,Level 16
50,34,Nidoking,None,Poison,Ground,Poison Point,Rivalry,Sheer Force,50,Red,81,102,77,85,75,85,505,45,Medium Slow,1059860,Moon Stone
52,35,Clefairy,None,Normal,None,Cute Charm,Magic Guard,Friend Guard,140,Red,70,45,48,60,65,35,323,150,Fast,800000,None
53,36,Clefable,None,Normal,None,Cute Charm,Magic Guard,Unaware,140,Red,95,70,73,95,90,60,483,25,Fast,800000,Moon Stone
54,37,Vulpix,None,Fire,None,Flash Fire,None,Drought,50,Red,38,41,40,50,65,65,299,190,Medium Fast,1000000,None
56,38,Ninetales,None,Fire,None,Flash Fire,None,Drought,50,Red,73,76,75,81,100,100,505,75,Medium Fast,1000000,Fire Stone
59,39,Jigglypuff,None,Normal,None,Cute Charm,Competitive,Friend Guard,50,Red,115,45,20,45,25,20,270,170,Fast,800000,None
60,40,Wigglytuff,None,Normal,None,Cute Charm,Competitive,Frisk,50,Red,140,70,45,85,50,45,435,50,Fast,800000,Moon Stone
61,41,Zubat,None,Poison,Flying,Inner Focus,None,Infiltrator,50,Red,40,45,35,30,40,55,245,255,Medium Fast,1000000,None
62,42,Golbat,None,Poison,Flying,Inner Focus,None,Infiltrator,50,Red,75,80,70,65,75,95,460,90,Medium Fast,1000000,Level 22
64,43,Oddish,None,Grass,Poison,Chlorophyll,None,Run Away,50,Red,45,50,55,75,65,30,320,255,Medium Slow,1059860,None
65,44,Gloom,None,Grass,Poison,Chlorophyll,None,Stench,50,Red,60,65,70,85,75,40,395,120,Medium Slow,1059860,Level 21
66,45,Vileplume,None,Grass,Poison,Chlorophyll,None,Effect Spore,50,Red,75,80,85,110,90,50,490,45,Medium Slow,1059860,Leaf Stone
68,46,Paras,None,Bug,Grass,Effect Spore,Dry Skin,Damp,50,Red,35,70,55,45,55,25,285,190,Medium Fast,1000000,None
69,47,Parasect,None,Bug,Grass,Effect Spore,Dry Skin,Damp,50,Red,60,95,80,60,80,30,405,75,Medium Fast,1000000,Level 24
70,48,Venonat,None,Bug,Poison,Compound Eyes,Tinted Lens,Run Away,50,Red,60,55,50,40,55,45,305,190,Medium Fast,1000000,None
71,49,Venomoth,None,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin,50,Red,70,65,60,90,75,90,450,75,Medium Fast,1000000,Level 31
72,50,Diglett,None,Ground,None,Sand Veil,Arena Trap,Sand Force,50,Red,10,55,25,35,45,95,265,255,Medium Fast,1000000,None
73,51,Dugtrio,None,Ground,None,Sand Veil,Arena Trap,Sand Force,50,Red,35,100,50,50,70,120,425,50,Medium Fast,1000000,Level 26
96,52,Meowth,None,Normal,None,Pickup,Technician,Unnerve,50,Red,40,45,35,40,40,90,290,255,Medium Fast,1000000,None
100,53,Persian,None,Normal,None,Limber,Technician,Unnerve,50,Red,65,70,60,65,65,115,440,90,Medium Fast,1000000,Level 28
102,54,Psyduck,None,Water,None,Damp,Cloud Nine,Swift Swim,50,Red,50,52,48,65,50,55,320,190,Medium Fast,1000000,None
884,55,Golduck,None,Water,None,Damp,Cloud Nine,Swift Swim,50,Red,80,82,78,95,80,85,500,75,Medium Fast,1000000,Level 33
895,56,Mankey,None,Fighting,None,Vital Spirit,Anger Point,Defiant,50,Red,40,80,35,35,45,70,305,190,Medium Fast,1000000,None
924,57,Primeape,None,Fighting,None,Vital Spirit,Anger Point,Defiant,50,Red,65,105,60,60,70,95,455,75,Medium Fast,1000000,Level 28
949,58,Growlithe,None,Fire,None,Intimidate,Flash Fire,Justified,50,Red,55,70,45,70,50,60,350,190,Slow,1250000,None
960,59,Arcanine,None,Fire,None,Intimidate,Flash Fire,Justified,50,Red,90,110,80,100,80,95,555,75,Slow,1250000,Fire Stone
971,60,Poliwag,None,Water,None,Water Absorb,Damp,Swift Swim,50,Red,40,50,40,40,40,90,300,255,Medium Slow,1059860,None
982,61,Poliwhirl,None,Water,None,Water Absorb,Damp,Swift Swim,50,Red,65,65,65,50,50,90,385,120,Medium Slow,1059860,Level 25
993,62,Poliwrath,None,Water,Fighting,Water Absorb,Damp,Swift Swim,50,Red,90,95,95,70,90,70,510,45,Medium Slow,1059860,Water Stone
1004,63,Abra,None,Psychic,None,Synchronize,Inner Focus,Magic Guard,50,Red,25,20,15,105,55,90,310,200,Medium Slow,1059860,None
1015,64,Kadabra,None,Psychic,None,Synchronize,Inner Focus,Magic Guard,50,Red,40,35,30,120,70,105,400,100,Medium Slow,1059860,Level 16
1026,65,Alakazam,None,Psychic,None,Synchronize,Inner Focus,Magic Guard,50,Red,55,50,45,135,95,120,500,50,Medium Slow,1059860,None
1026,65,Alakazam,None,Psychic,None,Synchronize,Inner Focus,Magic Guard,50,Red,55,50,45,135,95,120,500,50,Medium Slow,1059860,Trade Or Use Linking Cord In Legends: Arceus
1076,66,Machop,None,Fighting,None,Guts,No Guard,Steadfast,50,Red,70,80,50,35,35,35,305,180,Medium Slow,1059860,None
1087,67,Machoke,None,Fighting,None,Guts,No Guard,Steadfast,50,Red,80,100,70,50,60,45,405,90,Medium Slow,1059860,Level 28
1097,68,Machamp,None,Fighting,None,Guts,No Guard,Steadfast,50,Red,90,130,80,65,85,55,505,45,Medium Slow,1059860,None
1097,68,Machamp,None,Fighting,None,Guts,No Guard,Steadfast,50,Red,90,130,80,65,85,55,505,45,Medium Slow,1059860,Trade Or Use Linking Cord In Legends: Arceus
1109,69,Bellsprout,None,Grass,Poison,Chlorophyll,None,Gluttony,50,Red,50,75,35,70,30,40,300,255,Medium Slow,1059860,None
1128,70,Weepinbell,None,Grass,Poison,Chlorophyll,None,Gluttony,50,Red,65,90,50,85,45,55,390,120,Medium Slow,1059860,Level 21
1139,71,Victreebel,None,Grass,Poison,Chlorophyll,None,Gluttony,50,Red,80,105,65,100,70,70,490,45,Medium Slow,1059860,Leaf Stone
1150,72,Tentacool,None,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,50,Red,40,40,35,50,100,70,335,190,Slow,1250000,None
1254,73,Tentacruel,None,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,50,Red,80,70,65,80,120,100,515,60,Slow,1250000,Level 30
1265,74,Geodude,None,Rock,Ground,Rock Head,Sturdy,Sand Veil,50,Red,40,80,100,30,30,20,300,255,Medium Slow,1059860,None
1276,75,Graveler,None,Rock,Ground,Rock Head,Sturdy,Sand Veil,50,Red,55,95,115,45,45,35,390,120,Medium Slow,1059860,Level 25
1287,76,Golem,None,Rock,Ground,Rock Head,Sturdy,Sand Veil,50,Red,80,120,130,55,65,45,495,45,Medium Slow,1059860,None
1287,76,Golem,None,Rock,Ground,Rock Head,Sturdy,Sand Veil,50,Red,80,120,130,55,65,45,495,45,Medium Slow,1059860,Trade Or Use Linking Cord In Legends: Arceus
1297,77,Ponyta,None,Fire,None,Run Away,Flash Fire,Flame Body,50,Red,50,85,55,65,65,90,410,190,Medium Fast,1000000,None
1308,78,Rapidash,None,Fire,None,Run Away,Flash Fire,Flame Body,50,Red,65,100,70,80,80,105,500,60,Medium Fast,1000000,Level 40
1319,79,Slowpoke,None,Water,Psychic,Oblivious,Own Tempo,Regenerator,50,Red,90,65,65,40,40,15,315,190,Medium Fast,1000000,None
1330,80,Slowbro,None,Water,Psychic,Oblivious,Own Tempo,Regenerator,50,Red,95,75,110,100,80,30,490,75,Medium Fast,1000000,Level 37
